"1","siteurl","http://localhost/folha","yes"
"2","home","http://localhost/folha","yes"
"3","blogname","Folha da Terra","yes"
"4","blogdescription","Só mais um site WordPress","yes"
"5","users_can_register","0","yes"
"6","admin_email","[email]","yes"
"7","start_of_week","0","yes"
"8","use_balanceTags","0","yes"
"9","use_smilies","1","yes"
"10","require_name_email","1","yes"
"11","comments_notify","1","yes"
"12","posts_per_rss","10","yes"
"13","rss_use_excerpt","0","yes"
"14","mailserver_url","mail.example.com","yes"
"15","mailserver_login","login@example.com","yes"
"16","mailserver_pass","password","yes"
"17","mailserver_port","110","yes"
"18","default_category","1","yes"
"19","default_comment_status","open","yes"
"20","default_ping_status","open","yes"
"21","default_pingback_flag","1","yes"
"22","posts_per_page","10","yes"
"23","date_format","j \d\e F \d\e Y","yes"
"24","time_format","H:i","yes"
"25","links_updated_date_format","j \d\e F \d\e Y, H:i","yes"
"26","comment_moderation","0","yes"
"27","moderation_notify","1","yes"
"28","permalink_structure","/index.php/%year%/%monthnum%/%day%/%postname%/","yes"
"29","gzipcompression","0","yes"
"30","hack_file","0","yes"
"31","blog_charset","UTF-8","yes"
"32","moderation_keys",,"no"
"33","active_plugins","a:1:{i:0;s:19:""jetpack/jetpack.php"";}","yes"
"34","category_base",,"yes"
"35","ping_sites","http://rpc.pingomatic.com/","yes"
"36","advanced_edit","0","yes"
"37","comment_max_links","2","yes"
"38","gmt_offset","0","yes"
"39","default_email_category","1","yes"
"40","recently_edited","a:4:{i:0;s:62:""/opt/lampp/htdocs/folha/wp-content/plugins/jetpack/jetpack.php"";i:1;s:62:""/opt/lampp/htdocs/folha/wp-content/plugins/akismet/akismet.php"";i:2;s:61:""/opt/lampp/htdocs/folha/wp-content/themes/profitmag/style.css"";i:3;s:0:"""";}","no"
"41","template","profitmag","yes"
"42","stylesheet","profitmag","yes"
"43","comment_whitelist","1","yes"
"44","blacklist_keys",,"no"
"45","comment_registration","0","yes"
"46","html_type","text/html","yes"
"47","use_trackback","0","yes"
"48","default_role","subscriber","yes"
"49","db_version","31535","yes"
"50","uploads_use_yearmonth_folders","1","yes"
"51","upload_path",,"yes"
"52","blog_public","1","yes"
"53","default_link_category","2","yes"
"54","show_on_front","posts","yes"
"55","tag_base",,"yes"
"56","show_avatars","1","yes"
"57","avatar_rating","G","yes"
"58","upload_url_path",,"yes"
"59","thumbnail_size_w","150","yes"
"60","thumbnail_size_h","150","yes"
"61","thumbnail_crop","1","yes"
"62","medium_size_w","300","yes"
"63","medium_size_h","300","yes"
"64","avatar_default","mystery","yes"
"65","large_size_w","1024","yes"
"66","large_size_h","1024","yes"
"67","image_default_link_type","file","yes"
"68","image_default_size",,"yes"
"69","image_default_align",,"yes"
"70","close_comments_for_old_posts","0","yes"
"71","close_comments_days_old","14","yes"
"72","thread_comments","1","yes"
"73","thread_comments_depth","5","yes"
"74","page_comments","0","yes"
"75","comments_per_page","50","yes"
"76","default_comments_page","newest","yes"
"77","comment_order","asc","yes"
"78","sticky_posts","a:0:{}","yes"
"79","widget_categories","a:6:{i:2;a:4:{s:5:""title"";s:0:"""";s:5:""count"";i:0;s:12:""hierarchical"";i:0;s:8:""dropdown"";i:0;}i:5;a:0:{}i:6;a:0:{}i:7;a:0:{}i:9;a:4:{s:5:""title"";s:0:"""";s:5:""count"";i:0;s:12:""hierarchical"";i:0;s:8:""dropdown"";i:0;}s:12:""_multiwidget"";i:1;}","yes"
"80","widget_text","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"81","widget_rss","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"82","uninstall_plugins","a:0:{}","no"
"83","timezone_string",,"yes"
"84","page_for_posts","2","yes"
"85","page_on_front","9","yes"
"86","default_post_format","0","yes"
"87","link_manager_enabled","0","yes"
"88","initial_db_version","31535","yes"
"89","wp_user_roles","a:5:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:62:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:9:""add_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:34:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:10:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:5:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}}","yes"
"90","WPLANG","pt_BR","yes"
"91","widget_search","a:3:{i:2;a:1:{s:5:""title"";s:0:"""";}s:12:""_multiwidget"";i:1;i:4;a:0:{}}","yes"
"92","widget_recent-posts","a:4:{i:2;a:2:{s:5:""title"";s:0:"""";s:6:""number"";i:5;}s:12:""_multiwidget"";i:1;i:4;a:0:{}i:6;a:0:{}}","yes"
"93","widget_recent-comments","a:2:{i:4;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"94","widget_archives","a:2:{i:4;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"95","widget_meta","a:1:{s:12:""_multiwidget"";i:1;}","yes"
"96","sidebars_widgets","a:44:{s:19:""wp_inactive_widgets"";a:15:{i:0;s:10:""calendar-3"";i:1;s:10:""archives-4"";i:2;s:8:""search-4"";i:3;s:12:""categories-5"";i:4;s:12:""categories-6"";i:5;s:12:""categories-7"";i:6;s:12:""categories-9"";i:7;s:14:""recent-posts-4"";i:8;s:14:""recent-posts-6"";i:9;s:17:""recent-comments-4"";i:10;s:11:""tag_cloud-3"";i:11;s:11:""tag_cloud-4"";i:12;s:10:""nav_menu-3"";i:13;s:10:""nav_menu-5"";i:14;s:10:""nav_menu-7"";}s:7:""sidebar"";a:3:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:12:""categories-2"";}s:6:""home-1"";a:1:{i:0;s:15:""mh_slider_hp-10"";}s:6:""home-2"";a:2:{i:0;s:17:""mh_custom_posts-3"";i:1;s:17:""mh_custom_posts-7"";}s:6:""home-3"";a:2:{i:0;s:17:""mh_custom_posts-5"";i:1;s:17:""mh_custom_posts-6"";}s:6:""home-4"";a:1:{i:0;s:17:""mh_custom_posts-8"";}s:6:""home-5"";a:5:{i:0;s:8:""search-4"";i:1;s:14:""recent-posts-4"";i:2;s:12:""categories-7"";i:3;s:10:""archives-4"";i:4;s:13:""mh_facebook-4"";}s:7:""posts-1"";a:0:{}s:7:""posts-2"";a:0:{}s:8:""footer-1"";a:1:{i:0;s:12:""categories-9"";}s:8:""footer-2"";a:0:{}s:8:""footer-3"";a:0:{}s:8:""footer-4"";a:1:{i:0;s:11:""tag_cloud-4"";}s:18:""orphaned_widgets_1"";a:3:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:12:""categories-2"";}s:18:""orphaned_widgets_2"";a:0:{}s:18:""orphaned_widgets_3"";a:0:{}s:18:""orphaned_widgets_4"";a:0:{}s:18:""orphaned_widgets_5"";a:0:{}s:18:""orphaned_widgets_6"";a:0:{}s:18:""orphaned_widgets_7"";a:0:{}s:18:""orphaned_widgets_8"";a:0:{}s:18:""orphaned_widgets_9"";a:0:{}s:19:""orphaned_widgets_10"";a:0:{}s:19:""orphaned_widgets_11"";a:0:{}s:19:""orphaned_widgets_12"";a:0:{}s:19:""orphaned_widgets_13"";a:0:{}s:19:""orphaned_widgets_14"";a:0:{}s:19:""orphaned_widgets_15"";a:0:{}s:13:""array_version"";i:3;s:17:""right-sidebar-top"";a:3:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:12:""categories-2"";}s:20:""right-sidebar-middle"";a:0:{}s:16:""left-sidebar-top"";a:0:{}s:19:""left-sidebar-middle"";a:0:{}s:12:""home-popular"";a:0:{}s:14:""fo-top-col-one"";a:2:{i:0;s:10:""nav_menu-8"";i:1;s:11:""nav_menu-14"";}s:14:""fo-top-col-two"";a:3:{i:0;s:10:""nav_menu-9"";i:1;s:11:""nav_menu-15"";i:2;s:11:""nav_menu-17"";}s:16:""fo-top-col-three"";a:1:{i:0;s:11:""nav_menu-10"";}s:15:""fo-top-col-four"";a:2:{i:0;s:11:""nav_menu-11"";i:1;s:11:""nav_menu-16"";}s:15:""fo-top-col-five"";a:2:{i:0;s:11:""nav_menu-12"";i:1;s:11:""nav_menu-13"";}s:14:""fo-top-col-six"";a:1:{i:0;s:18:""facebook-likebox-2"";}s:17:""fo-bottom-col-one"";a:0:{}s:17:""fo-bottom-col-two"";a:0:{}s:19:""fo-bottom-col-three"";a:0:{}s:18:""fo-bottom-col-four"";a:0:{}}","yes"
"99","cron","a:6:{i:1437519337;a:1:{s:20:""jetpack_clean_nonces"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1437529033;a:3:{s:16:""wp_version_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:17:""wp_update_plugins"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:16:""wp_update_themes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1437548700;a:1:{s:20:""wp_maybe_auto_update"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1437572307;a:1:{s:19:""wp_scheduled_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1437587553;a:1:{s:30:""wp_scheduled_auto_draft_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}s:7:""version"";i:2;}","yes"
"103","_site_transient_update_core","O:8:""stdClass"":3:{s:7:""updates"";a:0:{}s:15:""version_checked"";s:5:""4.2.2"";s:12:""last_checked"";i:1437490302;}","yes"
"104","_transient_random_seed","c873585d7f0ffef8431f3cd3aad9fd1b","yes"
"105","_site_transient_update_plugins","O:8:""stdClass"":2:{s:12:""last_checked"";i:1437505552;s:8:""response"";N;}","yes"
"108","_site_transient_update_themes","O:8:""stdClass"":1:{s:12:""last_checked"";i:1437490547;}","yes"
"109","can_compress_scripts","1","yes"
"114","theme_mods_twentyfifteen","a:1:{s:16:""sidebars_widgets"";a:2:{s:4:""time"";i:1432733913;s:4:""data"";a:2:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:6:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:17:""recent-comments-2"";i:3;s:10:""archives-2"";i:4;s:12:""categories-2"";i:5;s:6:""meta-2"";}}}}","yes"
"115","current_theme","ProfitMag","yes"
"116","theme_mods_mh-magazine-lite","a:7:{i:0;b:0;s:12:""header_image"";s:73:""http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag11.png"";s:17:""header_image_data"";O:8:""stdClass"":5:{s:13:""attachment_id"";i:8;s:3:""url"";s:73:""http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag11.png"";s:13:""thumbnail_url"";s:73:""http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag11.png"";s:6:""height"";i:109;s:5:""width"";i:274;}s:18:""nav_menu_locations"";a:1:{s:8:""main_nav"";i:3;}s:16:""background_image"";s:63:""http://localhost/folha/wp-content/uploads/2015/06/edition21.jpg"";s:17:""background_repeat"";s:9:""no-repeat"";s:16:""sidebars_widgets"";a:2:{s:4:""time"";i:1435879813;s:4:""data"";a:28:{s:19:""wp_inactive_widgets"";a:30:{i:0;s:18:""facebook-likebox-2"";i:1;s:10:""nav_menu-8"";i:2;s:10:""nav_menu-9"";i:3;s:11:""nav_menu-10"";i:4;s:11:""nav_menu-11"";i:5;s:11:""nav_menu-12"";i:6;s:11:""nav_menu-13"";i:7;s:11:""nav_menu-14"";i:8;s:11:""nav_menu-15"";i:9;s:11:""nav_menu-16"";i:10;s:11:""nav_menu-17"";i:11;s:10:""calendar-3"";i:12;s:12:""categories-5"";i:13;s:12:""categories-6"";i:14;s:14:""recent-posts-6"";i:15;s:17:""recent-comments-4"";i:16;s:11:""tag_cloud-3"";i:17;s:10:""nav_menu-5"";i:18;s:10:""nav_menu-7"";i:19;s:14:""mh_affiliate-3"";i:20;s:17:""mh_custom_posts-4"";i:21;s:18:""mh_custom_posts-10"";i:22;s:13:""mh_facebook-3"";i:23;s:14:""mh_slider_hp-3"";i:24;s:14:""mh_slider_hp-4"";i:25;s:14:""mh_slider_hp-5"";i:26;s:14:""mh_slider_hp-6"";i:27;s:14:""mh_slider_hp-7"";i:28;s:10:""nav_menu-3"";i:29;s:14:""mh_slider_hp-8"";}s:7:""sidebar"";a:3:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:12:""categories-2"";}s:6:""home-1"";a:1:{i:0;s:15:""mh_slider_hp-10"";}s:6:""home-2"";a:2:{i:0;s:17:""mh_custom_posts-3"";i:1;s:17:""mh_custom_posts-7"";}s:6:""home-3"";a:2:{i:0;s:17:""mh_custom_posts-5"";i:1;s:17:""mh_custom_posts-6"";}s:6:""home-4"";a:1:{i:0;s:17:""mh_custom_posts-8"";}s:6:""home-5"";a:5:{i:0;s:8:""search-4"";i:1;s:14:""recent-posts-4"";i:2;s:12:""categories-7"";i:3;s:10:""archives-4"";i:4;s:13:""mh_facebook-4"";}s:7:""posts-1"";a:0:{}s:7:""posts-2"";a:0:{}s:8:""footer-1"";a:1:{i:0;s:12:""categories-9"";}s:8:""footer-2"";a:0:{}s:8:""footer-3"";a:0:{}s:8:""footer-4"";a:1:{i:0;s:11:""tag_cloud-4"";}s:18:""orphaned_widgets_1"";a:3:{i:0;s:8:""search-2"";i:1;s:14:""recent-posts-2"";i:2;s:12:""categories-2"";}s:18:""orphaned_widgets_2"";a:0:{}s:18:""orphaned_widgets_3"";a:0:{}s:18:""orphaned_widgets_4"";a:0:{}s:18:""orphaned_widgets_5"";a:0:{}s:18:""orphaned_widgets_6"";a:0:{}s:18:""orphaned_widgets_7"";a:0:{}s:18:""orphaned_widgets_8"";a:0:{}s:18:""orphaned_widgets_9"";a:0:{}s:19:""orphaned_widgets_10"";a:0:{}s:19:""orphaned_widgets_11"";a:0:{}s:19:""orphaned_widgets_12"";a:0:{}s:19:""orphaned_widgets_13"";a:0:{}s:19:""orphaned_widgets_14"";a:0:{}s:19:""orphaned_widgets_15"";a:0:{}}}}","yes"
"117","theme_switched",,"yes"
"119","theme_mods_profitmag","a:8:{i:0;b:0;s:12:""header_image"";s:72:""http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag1.png"";s:17:""header_image_data"";O:8:""stdClass"":5:{s:13:""attachment_id"";i:7;s:3:""url"";s:72:""http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag1.png"";s:13:""thumbnail_url"";s:72:""http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag1.png"";s:6:""height"";i:149;s:5:""width"";i:325;}s:18:""nav_menu_locations"";a:1:{s:7:""primary"";i:45;}s:16:""background_image"";s:63:""http://localhost/folha/wp-content/uploads/2015/06/edition21.jpg"";s:17:""background_repeat"";s:9:""no-repeat"";s:21:""background_attachment"";s:5:""fixed"";s:21:""background_position_x"";s:4:""left"";}","yes"
"127","widget_calendar","a:3:{i:1;a:0:{}s:12:""_multiwidget"";i:1;i:3;a:0:{}}","yes"
"128","widget_nav_menu","a:15:{i:1;a:0:{}i:3;a:0:{}i:5;a:1:{s:8:""nav_menu"";i:3;}i:7;a:0:{}i:8;a:2:{s:5:""title"";s:6:""Cidade"";s:8:""nav_menu"";i:65;}i:9;a:2:{s:5:""title"";s:7:""Cultura"";s:8:""nav_menu"";i:66;}i:10;a:2:{s:5:""title"";s:9:""Serviços"";s:8:""nav_menu"";i:67;}i:11;a:2:{s:5:""title"";s:8:""Economia"";s:8:""nav_menu"";i:68;}i:12;a:2:{s:5:""title"";s:10:""Educação"";s:8:""nav_menu"";i:69;}i:13;a:2:{s:5:""title"";s:8:""Esportes"";s:8:""nav_menu"";i:70;}i:14;a:2:{s:5:""title"";s:8:""Politica"";s:8:""nav_menu"";i:71;}i:15;a:2:{s:5:""title"";s:6:""Saúde"";s:8:""nav_menu"";i:72;}i:16;a:2:{s:5:""title"";s:15:""Sociedade Ativa"";s:8:""nav_menu"";i:73;}i:17;a:2:{s:5:""title"";s:7:""Turismo"";s:8:""nav_menu"";i:74;}s:12:""_multiwidget"";i:1;}","yes"
"129","widget_profitmag-popular-posts","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"130","widget_profitmag-recent-posts","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"131","widget_tag_cloud","a:4:{i:1;a:0:{}s:12:""_multiwidget"";i:1;i:3;a:0:{}i:4;a:0:{}}","yes"
"132","widget_pages","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"141","widget_mh_affiliate","a:3:{i:1;a:0:{}s:12:""_multiwidget"";i:1;i:3;a:0:{}}","yes"
"142","widget_mh_custom_posts","a:9:{i:1;a:0:{}s:12:""_multiwidget"";i:1;i:3;a:6:{s:5:""title"";s:6:""Tipo 1"";s:8:""category"";i:0;s:9:""postcount"";i:5;s:6:""offset"";i:0;s:4:""tags"";s:0:"""";s:6:""sticky"";s:0:"""";}i:4;a:0:{}i:5;a:6:{s:5:""title"";s:6:""Tipo 2"";s:8:""category"";i:0;s:9:""postcount"";i:5;s:6:""offset"";i:0;s:4:""tags"";s:0:"""";s:6:""sticky"";s:0:"""";}i:6;a:6:{s:5:""title"";s:6:""Tipo 4"";s:8:""category"";i:0;s:9:""postcount"";i:5;s:6:""offset"";i:0;s:4:""tags"";s:0:"""";s:6:""sticky"";s:0:"""";}i:7;a:6:{s:5:""title"";s:6:""Tipo 3"";s:8:""category"";i:0;s:9:""postcount"";i:5;s:6:""offset"";i:0;s:4:""tags"";s:0:"""";s:6:""sticky"";s:0:"""";}i:8;a:6:{s:5:""title"";s:10:""Colunistas"";s:8:""category"";i:0;s:9:""postcount"";i:5;s:6:""offset"";i:0;s:4:""tags"";s:0:"""";s:6:""sticky"";s:0:"""";}i:10;a:6:{s:5:""title"";s:0:"""";s:8:""category"";i:0;s:9:""postcount"";i:5;s:6:""offset"";i:0;s:4:""tags"";s:0:"""";s:6:""sticky"";s:0:"""";}}","yes"
"143","widget_mh_facebook","a:4:{i:1;a:0:{}s:12:""_multiwidget"";i:1;i:3;a:8:{s:5:""title"";s:23:""Conectar com o Facebook"";s:12:""facebook_url"";s:33:""https://www.facebook.com/MHthemes"";s:5:""width"";i:300;s:6:""height"";i:240;s:5:""faces"";s:1:""1"";s:6:""stream"";s:0:"""";s:6:""header"";s:0:"""";s:6:""border"";s:0:"""";}i:4;a:8:{s:5:""title"";s:23:""Conectar com o Facebook"";s:12:""facebook_url"";s:46:""https://www.facebook.com/JornalFolhadaterranet"";s:5:""width"";i:300;s:6:""height"";i:240;s:5:""faces"";s:1:""1"";s:6:""stream"";s:0:"""";s:6:""header"";s:0:"""";s:6:""border"";s:0:"""";}}","yes"
"144","widget_mh_slider_hp","a:9:{i:1;a:0:{}s:12:""_multiwidget"";i:1;i:3;a:0:{}i:4;a:0:{}i:5;a:0:{}i:6;a:5:{s:8:""category"";i:0;s:4:""tags"";s:0:"""";s:9:""postcount"";i:2;s:6:""offset"";i:0;s:6:""sticky"";s:0:"""";}i:7;a:0:{}i:8;a:0:{}i:10;a:0:{}}","yes"
"167","nav_menu_options","a:2:{i:0;b:0;s:8:""auto_add"";a:1:{i:1;i:45;}}","yes"
"223","category_children","a:0:{}","yes"
"232","mh_options","a:1:{s:14:""excerpt_length"";s:3:""125"";}","yes"
"252","recently_activated","a:2:{s:67:""social-networks-auto-poster-facebook-twitter-g/NextScripts_SNAP.php"";i:1437419255;s:23:""socialize/socialize.php"";i:1437417415;}","yes"
